first_seen,last_seen,Keyword_x,Suggestion,is_new,blogpost_created,category,blogpost_title,silot_terms,cornerstone,semantic_cluster,cluster,Currency,Segmentation,Avg. monthly searches,Three month change,YoY change,Competition,Competition (indexed value),Top of page bid (low range),Top of page bid (high range),Ad impression share,Organic average position,Organic impression share,In Account,Searches: Sep 2021,Searches: Oct 2021,Searches: Nov 2021,Searches: Dec 2021,Searches: Jan 2022,Searches: Feb 2022,Searches: Mar 2022,Searches: Apr 2022,Searches: May 2022,Searches: Jun 2022,Searches: Jul 2022,Searches: Aug 2022,Searches: May 2021,Searches: Jun 2021,Searches: Jul 2021,Searches: Aug 2021
2022-06-28,2022-07-15,nginx,nginx zero day ldap,False,,,,,,,49,EUR,,50.0,0%,â,Faible,5.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-15,nginx,nginx zero day ldap,False,,,,,,,49,EUR,,50.0,0%,â,Faible,5.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-15,nginx,nginx zero day ldap,False,,,,,,,49,EUR,,50.0,0%,â,Faible,5.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-15,nginx,nginx zero day ldap,False,,,,,,,49,EUR,,50.0,0%,â,Faible,5.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-15,nginx,nginx zero day ldap,False,,,,,,,49,EUR,,50.0,0%,â,Faible,5.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-15,nginx,nginx zero day ldap,False,,,,,,,49,EUR,,50.0,0%,â,Faible,5.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-15,nginx,nginx zero day ldap,False,,,,,,,49,EUR,,50.0,0%,â,Faible,5.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-15,nginx,nginx zero day ldap,False,,,,,,,49,EUR,,50.0,0%,â,Faible,5.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-15,nginx,nginx zero day ldap,False,,,,,,,49,EUR,,50.0,0%,â,Faible,5.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-15,nginx,nginx zero day ldap,False,,,,,,,49,EUR,,50.0,0%,â,Faible,5.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-15,nginx,nginx zero day ldap,False,,,,,,,49,EUR,,50.0,0%,â,Faible,5.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-31,2022-07-15,nginx,nginx zero day cve,False,False,,,,,,49,EUR,,50.0,â,â,Faible,11.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-12-13,nginx,nginx zabbix config,False,False,,,,,,11,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-12-13,nginx,nginx yum repo,False,False,,,,,,62,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-12-13,nginx,nginx yum install,False,False,,,,,,7,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-05,2022-12-13,nginx,nginx yml,False,,,,,,,62,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-09-06,nginx,nginx yii2,False,False,,,,,,62,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-12-13,nginx,nginx yaml template,False,False,,,,,,25,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-07-05,2022-07-05,nginx,nginx yaml for kubernetes,True,,,,,,,25,EUR,,50.0,0%,0%,Low,8.0,,,,,,,,,,,,,,,,,,,,,,
2022-08-30,2022-12-13,nginx,nginx yaml file,False,,,,,,,25,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-12-13,nginx,nginx yaml config,False,False,,,,,,11,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-09-20,2022-10-04,nginx,nginx x509_check_private_key key values mismatch,False,,,,,,,62,EUR,,50.0,0%,â,Faible,2.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-08,2022-05-08,nginx,nginx worker_processes auto vs 1,True,False,,,,,,10,EUR,,50.0,0%,0%,Faible,1.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-08,2022-05-08,nginx,nginx with node,True,False,,,,,,135,EUR,,50.0,0%,0%,Faible,2.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-08,2022-05-08,nginx,nginx vs aws load balancer,True,False,,,,,,74,EUR,,50.0,0%,0%,Faible,3.0,"3,94","10,47",,,,,,,,,,,,,,,,,,,,
2022-09-06,2022-09-06,nginx,nginx user permissions,True,,,,,,,108,EUR,,50.0,0%,0%,Faible,1.0,,,,,,,,,,,,,,,,,,,,,,
2022-08-30,2022-11-01,nginx,nginx upstream response time,False,,,,,,,105,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-09-20,2022-10-04,nginx,nginx upload file size limit,False,,,,,,,121,EUR,,50.0,900%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-08,2022-05-08,nginx,nginx update config without restart,True,False,,,,,,11,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-08-30,nginx,nginx tls termination,False,,,,,,,114,EUR,,50.0,0%,900%,Faible,1.0,,,,,,,,,,,,,,,,,,,,,,
2022-08-30,2022-11-15,nginx,nginx tcp passthrough,False,,,,,,,62,EUR,,50.0,0%,-90%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-08,2022-11-15,nginx,nginx stig,False,False,,,,,,62,EUR,,50.0,0%,0%,Faible,3.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-12-13,nginx,nginx rhel 7,False,False,,,,,,145,EUR,,50.0,0%,0%,Faible,1.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-25,2022-07-05,nginx,nginx redhat 7,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-07-05,2022-07-15,nginx,nginx quick tutorial,False,,,,,,,162,EUR,,50.0,0%,0%,Low,8.0,,,,,,,,,,,,,,,,,,,,,,
2022-09-06,2022-10-11,nginx,nginx quiche,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-31,2022-12-13,nginx,nginx quic support,False,False,,,,,,130,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-08-16,2022-11-29,nginx,nginx quic docker,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-31,2022-12-13,nginx,nginx queue size,False,False,,,,,,62,EUR,,50.0,â,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-05-31,nginx,nginx queue requests,False,False,,,,,,157,EUR,,50.0,0%,0%,Faible,1.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-05-22,nginx,nginx questions,False,False,,,,,,93,EUR,,50.0,0%,0%,Faible,2.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-05,2022-08-09,nginx,nginx query string redirect,False,,,,,,,107,EUR,,50.0,-90%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-12-13,nginx,nginx query string,False,False,,,,,,107,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-15,2022-11-29,nginx,nginx qps,False,False,,,,,,62,EUR,,50.0,0%,0%,Faible,1.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-05-22,nginx,nginx qos,False,False,,,,,,62,EUR,,50.0,0%,â,Faible,2.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-08,2022-05-08,nginx,nginx proxy_pass vs proxy_redirect,True,False,,,,,,10,EUR,,50.0,-90%,0%,Faible,1.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-12-13,nginx,nginx php 7.4,False,False,,,,,,32,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-15,2022-09-20,nginx,nginx php 7.3,False,False,,,,,,32,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-15,2022-12-13,nginx,nginx php 7,False,False,,,,,,32,EUR,,50.0,0%,0%,Faible,2.0,,,,,,,,,,,,,,,,,,,,,,
2022-09-20,2022-10-25,nginx,nginx order of location,False,,,,,,,44,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-08-30,2022-08-30,nginx,nginx options request,True,,,,,,,62,EUR,,50.0,0%,0%,Faible,1.0,,,,,,,,,,,,,,,,,,,,,,
2022-08-30,2022-08-30,nginx,nginx openssl 3.0,True,,,,,,,30,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-07-10,2022-07-10,nginx,nginx on heroku,True,,,,,,,62,EUR,,50.0,0%,0%,Low,2.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-11-22,nginx,nginx okta,False,False,,,,,,62,EUR,,50.0,0%,0%,Faible,4.0,"3,13","8,47",,,,,,,,,,,,,,,,,,,,
2022-07-10,2022-11-22,nginx,nginx number of workers,False,,,,,,,62,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-08-16,nginx,nginx not starting,False,False,,,,,,62,EUR,,50.0,-90%,â,Faible,1.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-31,2022-12-13,nginx,nginx not serving static files,False,False,,,,,,112,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-15,2022-05-15,nginx,nginx no live upstreams,True,False,,,,,,62,EUR,,50.0,0%,â,Faible,1.0,,,,,,,,,,,,,,,,,,,,,,
2022-09-06,2022-10-03,nginx,nginx no daemon,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-09-06,2022-10-03,nginx,nginx no cache header,False,,,,,,,112,EUR,,50.0,0%,900%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-15,2022-05-15,nginx,nginx nchan,True,False,,,,,,62,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-08,2022-05-08,nginx,nginx multiple sites same ip,True,False,,,,,,87,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-15,2022-05-15,nginx,nginx multiple location blocks,True,False,,,,,,87,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-15,2022-05-15,nginx,nginx multiple certificates,True,False,,,,,,87,EUR,,50.0,-90%,0%,Faible,4.0,"0,13","1,01",,,,,,,,,,,,,,,,,,,,
2022-08-30,2022-08-30,nginx,nginx max_conns,True,,,,,,,62,EUR,,50.0,0%,0%,Faible,1.0,,,,,,,,,,,,,,,,,,,,,,
2022-08-02,2022-08-02,nginx,nginx mailing list,True,,,,,,,97,EUR,,50.0,0%,0%,Faible,2.0,,,,,,,,,,,,,,,,,,,,,,
2022-09-27,2022-12-13,nginx,nginx layer 7 load balancer,False,,,,,,,74,EUR,,50.0,0%,0%,Faible,9.0,"0,47","5,59",,,,,,,,,,,,,,,,,,,,
2022-05-15,2022-09-20,nginx,nginx layer 7,False,False,,,,,,62,EUR,,50.0,0%,0%,Faible,6.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-08-16,nginx,nginx kubernetes load balancer,False,False,,,,,,74,EUR,,50.0,0%,0%,Faible,16.0,"0,85","4,63",,,,,,,,,,,,,,,,,,,,
2022-08-16,2022-08-16,nginx,nginx kubernetes ingress controller,True,,,,,,,12,EUR,,50.0,0%,0%,Faible,5.0,"0,48","2,23",,,,,,,,,,,,,,,,,,,,
2022-06-05,2022-09-06,nginx,nginx kubernetes deployment yaml,False,,,,,,,103,EUR,,50.0,0%,900%,Faible,5.0,"0,57","3,51",,,,,,,,,,,,,,,,,,,,
2022-09-20,2022-11-22,nginx,nginx ktls,False,,,,,,,62,EUR,,50.0,0%,â,Faible,1.0,,,,,,,,,,,,,,,,,,,,,,
2022-09-06,2022-09-06,nginx,nginx keyval,True,,,,,,,62,EUR,,50.0,0%,â,Faible,1.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-12-13,nginx,nginx key values mismatch,False,False,,,,,,62,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-05,2022-12-13,nginx,nginx kerberos authentication,False,,,,,,,62,EUR,,50.0,-90%,0%,Faible,1.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-31,2022-10-04,nginx,nginx keepalive_timeout example,False,False,,,,,,12,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-11-22,nginx,nginx keepalive upstream,False,False,,,,,,105,EUR,,50.0,-90%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-15,2022-05-15,nginx,nginx keepalive example,True,False,,,,,,12,EUR,,50.0,0%,0%,Faible,2.0,,,,,,,,,,,,,,,,,,,,,,
2022-09-13,2022-09-13,nginx,nginx keep alive timeout default,True,,,,,,,60,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-10-25,nginx,nginx jwt without plus,False,False,,,,,,62,EUR,,50.0,0%,â,Faible,3.0,"4,11","12,31",,,,,,,,,,,,,,,,,,,,
2022-08-23,2022-11-29,nginx,nginx jwt validation,False,,,,,,,62,EUR,,50.0,900%,â,Faible,3.0,"0,77","9,43",,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-12-13,nginx,nginx jwt module,False,False,,,,,,62,EUR,,50.0,0%,0%,Faible,3.0,"0,91","9,40",,,,,,,,,,,,,,,,,,,,
2022-05-15,2022-05-15,nginx,nginx jwt authentication without plus,True,False,,,,,,62,EUR,,50.0,-90%,â,Faible,4.0,"3,19","7,84",,,,,,,,,,,,,,,,,,,,
2022-08-02,2022-08-16,nginx,nginx json,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-12-13,nginx,nginx jobs,False,False,,,,,,158,EUR,,50.0,0%,0%,Faible,4.0,"0,21","2,83",,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-12-13,nginx,nginx jellyfin,False,False,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-08-30,2022-09-13,nginx,nginx javascript examples,False,,,,,,,109,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-09-06,2022-10-03,nginx,nginx ingress path based routing,False,,,,,,,12,EUR,,50.0,0%,-90%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-08,2022-05-08,nginx,nginx ingress keycloak,True,False,,,,,,12,EUR,,50.0,0%,â,Faible,1.0,,,,,,,,,,,,,,,,,,,,,,
2022-09-20,2022-10-04,nginx,nginx ingress http2,False,,,,,,,12,EUR,,50.0,900%,900%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-07-15,nginx,nginx ingress class annotation,False,,,,,,,12,EUR,,50.0,0%,0%,Faible,1.0,,,,,,,,,,,,,,,,,,,,,,
2022-08-02,2022-08-02,nginx,nginx ingress aws,True,,,,,,,74,EUR,,50.0,900%,0%,Faible,5.0,"102,03","102,03",,,,,,,,,,,,,,,,,,,,
2022-09-06,2022-10-03,nginx,nginx index page,False,,,,,,,119,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-08,2022-05-08,nginx,nginx idle timeout,True,False,,,,,,60,EUR,,50.0,-90%,â,Faible,1.0,,,,,,,,,,,,,,,,,,,,,,
2022-08-30,2022-12-13,nginx,nginx helm chart github,False,,,,,,,101,EUR,,50.0,900%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-08-30,2022-11-22,nginx,nginx forward all headers,False,,,,,,,62,EUR,,50.0,0%,-90%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-07-10,2022-08-30,nginx,nginx for azure,False,,,,,,,116,EUR,,50.0,â,â,Low,2.0,1.16,3.82,,,,,,,,,,,,,,,,,,,,
2022-08-02,2022-11-22,nginx,nginx fips,False,,,,,,,62,EUR,,50.0,0%,0%,Faible,12.0,"4,59","6,89",,,,,,,,,,,,,,,,,,,,
2022-05-15,2022-10-04,nginx,nginx f5 acquisition,False,False,,,,,,62,EUR,,50.0,0%,0%,Faible,7.0,"1,01","6,85",,,,,,,,,,,,,,,,,,,,
2022-05-08,2022-05-08,nginx,nginx end of life,True,False,,,,,,62,EUR,,50.0,-90%,â,Faible,1.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-12-13,nginx,nginx drupal 9,False,False,,,,,,62,EUR,,50.0,0%,0%,Faible,3.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-12-13,nginx,nginx debian 9,False,False,,,,,,62,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-12-13,nginx,nginx centos 7 repo,False,False,,,,,,53,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-12-13,nginx,nginx centos 7 configuration,False,False,,,,,,53,EUR,,50.0,0%,0%,Faible,5.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-12-13,nginx,nginx centos 6,False,False,,,,,,53,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-12-13,nginx,nginx buildpack,False,False,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-15,2022-11-22,nginx,nginx blog,False,False,,,,,,18,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-15,2022-12-13,nginx,nginx block url pattern,False,False,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-07-10,2022-07-10,nginx,nginx bitnami,True,,,,,,,62,EUR,,50.0,900%,0%,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-09-06,2022-10-03,nginx,nginx bind failed permission denied,False,,,,,,,62,EUR,,50.0,0%,â,Faible,1.0,,,,,,,,,,,,,,,,,,,,,,
2022-09-20,2022-11-29,nginx,nginx beginners guide,False,,,,,,,58,EUR,,50.0,900%,0%,Faible,1.0,"1,03","2,10",,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-12-13,nginx,nginx 98 address already in use,False,False,,,,,,66,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-10,nginx,nginx 8443,False,False,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-12-13,nginx,nginx 8080 to 80,False,False,,,,,,80,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-12-13,nginx,nginx 8080,False,False,,,,,,80,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-05,2022-11-01,nginx,nginx 80 to 8080,False,,,,,,,80,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-05,2022-12-13,nginx,nginx 80 to 443 redirect,False,,,,,,,57,EUR,,50.0,0%,â,Faible,1.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-15,2022-05-15,nginx,nginx 80 redirect to 443,True,False,,,,,,57,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-11-01,nginx,nginx 80 port,False,False,,,,,,19,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-15,2022-11-08,nginx,nginx 80 and 443,False,False,,,,,,57,EUR,,50.0,0%,â,Faible,2.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-12-13,nginx,nginx 80 already in use,False,False,,,,,,66,EUR,,50.0,0%,â,Faible,1.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-11-29,nginx,nginx 64 bit windows download,False,False,,,,,,82,EUR,,50.0,0%,0%,Faible,6.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-12-13,nginx,nginx 64 bit windows,False,False,,,,,,56,EUR,,50.0,0%,0%,Faible,1.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-10-11,nginx,nginx 64 bit,False,False,,,,,,56,EUR,,50.0,0%,0%,Faible,1.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-12-13,nginx,nginx 60 second timeout,False,False,,,,,,60,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-15,2022-05-15,nginx,nginx 503 service temporarily unavailable kubernetes,True,False,,,,,,159,EUR,,50.0,0%,â,Faible,1.0,,,,,,,,,,,,,,,,,,,,,,
2022-08-09,2022-08-16,nginx,nginx 503 kubernetes,False,,,,,,,159,EUR,,50.0,0%,0%,Faible,3.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-25,2022-12-06,nginx,nginx 502 bad gateway reverse proxy,False,,,,,,,48,EUR,,50.0,900%,900%,Faible,2.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-28,2022-12-13,nginx,nginx 502 bad gateway kubernetes,False,,,,,,,48,EUR,,50.0,0%,0%,Faible,2.0,,,,,,,,,,,,,,,,,,,,,,
2022-08-30,2022-08-30,nginx,nginx 499 timeout,True,,,,,,,60,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-31,2022-06-05,nginx,nginx 499 status,False,False,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-07-10,2022-12-13,nginx,nginx 404 not found kubernetes,False,,,,,,,13,EUR,,50.0,0%,â,Low,1.0,,,,,,,,,,,,,,,,,,,,,,
2022-07-10,2022-11-15,nginx,nginx 403 forbidden docker,False,,,,,,,136,EUR,,50.0,0%,â,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-10-04,nginx,nginx 308 permanent redirect,False,False,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-06-05,2022-12-06,nginx,nginx 307 redirect,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-12-13,nginx,nginx 307,False,False,,,,,,62,EUR,,50.0,0%,0%,Faible,1.0,,,,,,,,,,,,,,,,,,,,,,
2022-08-30,2022-12-06,nginx,nginx 304 status,False,,,,,,,62,EUR,,50.0,â,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-11-01,nginx,nginx 301 redirect to another domain,False,False,,,,,,62,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-15,2022-12-13,nginx,nginx 301 redirect https,False,False,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-12-13,nginx,nginx 2fa google authenticator,False,False,,,,,,154,EUR,,50.0,0%,0%,Faible,3.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-12-13,nginx,nginx 206,False,False,,,,,,62,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-12-13,nginx,nginx 204,False,False,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-11-01,nginx,nginx 2022,False,False,,,,,,29,EUR,,50.0,0%,â,Faible,2.0,,,,,,,,,,,,,,,,,,,,,,
2022-08-09,2022-09-06,nginx,nginx 200,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-31,2022-06-05,nginx,nginx 2.0,False,False,,,,,,62,EUR,,50.0,0%,0%,Faible,2.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-12-13,nginx,nginx 2 way ssl,False,False,,,,,,102,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-10-18,nginx,nginx 2 servers,False,False,,,,,,62,EUR,,50.0,0%,0%,Faible,2.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-12-13,nginx,nginx 2 server names,False,False,,,,,,46,EUR,,50.0,0%,0%,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-10-25,nginx,nginx 2 domains,False,False,,,,,,62,EUR,,50.0,0%,0%,Faible,2.0,,,,,,,,,,,,,,,,,,,,,,
2022-07-12,2022-12-13,nginx,nginx 2,False,,,,,,,62,EUR,,50.0,0%,0%,Low,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-08-09,2022-11-01,nginx,nginx 0day ldap rce,False,,,,,,,62,EUR,,50.0,â,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,2022-07-12,nginx,nginx 0.6,False,False,,,,,,62,EUR,,50.0,0%,â,Faible,4.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
2022-11-08,2022-12-13,nginx,nginx 0 rtt,False,,,,,,,62,EUR,,50.0,0%,â,Faible,0.0,,,,,,,,,,,,,,,,,,,,,,
